prID,sex,age,bonus,comments_instructions,comments_other
597a6a5cdc7b090001c76357,Male,24,1.42,Yes,"I though it was easy to understand. The only think I disliked, is that the task went on too long between breaks while going quite fast, with only 10 seconds to decide. It was hard to stay focused the whole time."
59e245fac0d35a0001294e65,Male,32,1.4,"Yes, the practice trials were also well-constructed ",NA
5b6a97c2dc84c60001748fdc,Female,36,1.5,not very. I didn't really understand how the mushrooms translated to 100 at first. It took me a while to grasp the concept by doing it. ,It was fun.
5bb511c6689fc5000149c703,Female,45,0.88,Yes.,It was all clear and fun.
5c8808230c07be00153e5743,Male,24,1.4,yes,It was simple to understand. The bonus was good :)
5c8d6017c6e10f0001b1417d,Male,20,1.2,yes,yes
5cf1f392f114bf0001781a8c,Male,30,1.4,NA,NA
5d4ca0ef259d580001cde9bb,Male,26,1.2,Yes they do,"Interesting 

"
5d66df35d1b1b00018479448,Male,22,1.2,yes,it was clear
5deb9c5a4de9422935efe5e7,Male,36,1.1,yes fine,Enjoyed it and easy to understand
5e1b28d4d370f435a62cfbe2,Male,22,0.6,"Yes, definitely.",NA
5e773bd402f929299ffaa47d,Male,23,1.2,NA,NA
5ea9ac27abf6101099ff0360,Male,20,1.46,yes,I really liked clear instructions
5eab279513f83a0e3526b111,Male,27,1.42,"Yes, very!",NA
5ec905696273834011917640,Male,21,1.42,Yes,I have no feedback
5ee297bb2f43f7410c49f6ef,Male,22,0.4,"Not totally, but as developed it became clarer",NA
5f0a043400d3872c3815db32,Female,21,1.1,YES,It was easy to understand
5f217f528ba46c08032a1c42,Male,23,1.1,yes,"No
"
5f2eca340200692757eb6d59,Male,28,1.4,Pretty clear,The tasks were easy to understand and I think the time is enough to make an estimate
5f40ed58fceca2234d44f3bf,Female,23,1.4,"Yes, everything was clear","It was easy to understand, I enjoyed it
"
5f4f632418bf9a000a0368ac,Male,30,1.5,Yes,Easy to understand and easy to complete
5f60ec315bd9c0011edd8b8f,Female,23,0.3,yes,The tasks were easy and fun.
5f6cdde7a8d71310b06e402a,Female,24,1.4,yes,no
600b5191a434df19524dd1a0,Male,38,1.2,Very clear,"I enjoyed this task, it was a little monotonous at points, but the process was enjoyable overall"
602f6f71fe40c0bff59e9ea7,Male,20,0.6,"Yes, very clear",NA
6041603b2c6bef134fb99043,Female,29,1.3,yes,easy to do
604b169fe4b7991ec08da3a6,Male,30,0.3,yes,NA
6077246da050378ad2f8db1a,Male,31,1.4,yes,"difficult to guess the number of bags, colors distracted me"
607d93e1e9d80a022991650f,Male,31,1.2,"yes, but too much",task was Ok
6082e666f316e1cd71c0bd95,Male,20,1.5,"Yes, the instructions were clear.",/
609a3893bc6a5a4b59621119,Male,25,1.1,YES.,"NO, IT WAS VERY STRAIGHT FORWARD."
60be696ba8e15aa210da2db1,Male,22,0.6,"Yes, very clear",Thank you for letting me participate in this study. I hope my answers will help you.
60d18985b5eedba8f259e87f,Male,32,1.1,Yes,"I missed once or twice with a certain answer I was thinking "" he need X red bags instead of blue """
60d8fed161008c0d4f3ae473,Female,24,0,yes they were clear ,it was easy to understand 
60daec8fca134f1c8589d470,Female,31,0,yes,"the task was ok, i liked the study"
60dceeaa19d94b7d2651c389,Female,33,1.38,yes really clear and easy to follow,"I really enjoyed the study was interesting and fun, 
was all easy to understand. i liked being able to see the other person choice,  felt like you could make a choice from two perspectives. 
thanks for invite and all the best with your study.  "
60e1f5c70447b73bd9c09d9e,Female,19,0.54,yes,no
60ecb41a4a9023db55e9c061,Male,31,1.4,Yes,I think everything was clear and easy to understand. 
60f68f92ec28c97a6a62dd42,Male,19,0.86,yes they were clear,"the task were understandable
"
